Field1,Field2,Field3,Status
69,68,32,pending
74,71,43,done
76,13,97,done
61,55,24,done
58,48,94,pending
64,55,24,done
71,41,62,in-progress
78,13,18,pending
44,35,7,in-progress
70,65,13,pending
74,54,36,in-progress
88,16,49,in-progress
62,96,42,pending
92,51,18,pending
7,25,1,done
58,73,5,pending
25,84,9,pending
55,8,57,done
59,58,34,done
5,18,20,in-progress
23,77,23,done
66,41,12,done
30,37,7,pending
37,30,15,pending
76,87,9,done
35,21,71,done
98,92,44,done
90,68,7,done
73,63,11,done
39,92,33,done
78,46,70,in-progress
72,80,24,done
71,92,66,done
2,35,62,done
91,54,26,done
100,88,8,pending
88,27,19,done
35,78,22,pending
61,64,86,done
47,50,90,done
56,52,94,in-progress
39,2,12,in-progress
2,65,5,done
80,98,99,done
4,1,90,done
81,76,80,pending
42,13,21,done
53,72,89,pending
69,30,51,pending
95,28,69,done
32,1,75,pending
59,31,55,done
48,46,35,done
36,22,14,done
64,23,78,pending
81,56,100,done
67,85,70,pending
47,62,76,pending
61,32,45,in-progress
57,5,53,done
93,10,55,in-progress
29,38,4,in-progress
1,10,65,done
25,6,68,in-progress
81,79,75,in-progress
51,90,34,done
89,27,69,done
63,64,55,pending
63,79,71,in-progress
53,18,83,done
84,27,75,done
91,86,42,pending
5,4,31,done
53,63,50,pending
49,99,32,done
83,13,20,in-progress
65,16,73,in-progress
26,3,63,done
87,93,12,done
60,15,57,pending
50,66,77,done
75,36,44,pending
23,36,58,done
32,3,18,in-progress
100,54,63,done
17,22,57,in-progress
90,17,73,in-progress
39,64,46,in-progress
8,87,90,done
72,49,41,pending
60,31,78,done
52,79,26,done
27,75,39,done
72,14,94,in-progress
26,65,16,done
82,55,32,done
61,24,29,done
9,95,33,pending
76,96,49,in-progress
62,97,93,in-progress
99,80,31,done
49,81,90,pending
57,74,86,done
50,76,96,done
53,7,75,pending
74,11,96,pending
69,14,100,done
67,44,33,in-progress
84,41,7,pending
51,30,77,done
74,19,54,done
53,81,91,done
97,70,65,in-progress
62,96,59,done
83,65,7,in-progress
85,7,37,pending
32,43,68,pending
57,26,6,pending
45,44,14,done
89,5,14,done
36,53,87,in-progress
83,11,84,in-progress
83,60,40,in-progress
90,22,30,in-progress
97,42,83,done
99,1,45,done
78,24,73,pending
14,48,6,done
22,90,32,pending
89,22,44,done
57,4,12,in-progress
95,11,12,done
75,77,52,pending
78,92,62,pending
62,26,73,done
64,69,18,done
7,53,22,pending
52,75,53,in-progress
27,90,4,pending
100,56,51,done
19,22,82,done
81,62,90,done
14,66,45,done
94,33,48,in-progress
10,52,79,in-progress
83,64,52,pending
96,100,65,pending
85,27,84,in-progress
39,56,7,done
87,41,9,in-progress
89,51,38,pending
8,80,71,done
75,15,58,in-progress
38,95,41,pending
82,35,41,pending
68,46,21,done
90,82,23,done
15,70,73,done
7,47,84,done
4,63,76,done
65,67,19,in-progress
39,85,82,done
41,7,33,done
46,51,12,pending
10,30,18,pending
60,95,71,done
57,24,40,in-progress
73,38,59,done
35,64,85,done
99,88,3,done
35,74,99,pending
83,47,99,done
91,35,51,in-progress
23,19,52,done
37,39,30,pending
30,14,82,done
74,100,40,done
9,89,1,in-progress
88,4,8,in-progress
7,91,33,done
52,62,38,in-progress
15,40,77,in-progress
60,40,10,done
66,39,76,done
22,74,58,done
2,73,3,pending
46,65,83,in-progress
62,69,47,in-progress
7,37,26,done
14,57,45,pending
96,85,64,done
6,61,10,done
40,3,85,done
38,73,7,pending
28,26,2,done
14,7,49,in-progress
8,62,71,in-progress
60,48,97,pending
39,60,60,done
16,23,90,done
50,45,100,done
56,26,1,done
9,41,43,done
21,75,16,in-progress
90,58,71,done
19,95,59,done
31,13,74,done
6,23,77,done
24,18,95,done
33,100,22,done
44,79,11,in-progress
22,45,9,done
93,14,51,done
34,19,2,in-progress
15,44,1,in-progress
13,51,43,in-progress
35,47,83,in-progress
13,23,70,in-progress
11,8,46,pending
54,13,94,done
6,36,21,done
62,85,93,pending
38,80,50,in-progress
63,42,81,in-progress
80,81,8,done
53,50,54,done
91,52,84,done
84,10,62,done
36,100,82,done
25,7,18,pending
77,90,95,done
47,56,87,done
73,91,4,done
53,40,43,in-progress
42,29,4,done
15,84,70,in-progress
7,91,58,in-progress
47,18,57,in-progress
59,79,52,pending
69,29,59,done
4,87,90,done
99,13,74,done
45,69,24,done
74,97,65,pending
37,73,56,pending
1,12,47,pending
36,34,65,done
70,78,10,in-progress
52,9,91,pending
64,45,58,in-progress
38,82,52,done
56,62,13,done
47,64,7,done
32,10,87,done
37,11,80,pending
28,97,16,done
48,34,61,done
84,1,72,in-progress
37,89,61,done
6,42,21,in-progress
1,15,12,in-progress
52,3,46,done
57,26,64,in-progress
46,46,59,in-progress
19,95,68,done
55,57,6,in-progress
93,95,8,pending
26,76,98,done
76,64,15,done
37,12,29,done
82,60,90,done
43,99,68,done
80,19,28,in-progress
28,62,88,in-progress
4,63,9,pending
13,68,20,in-progress
37,28,13,done
37,37,16,done
29,94,28,done
30,31,78,done
65,82,3,pending
96,62,25,pending
71,50,40,done
59,41,69,done
99,51,85,done
34,12,97,in-progress
96,7,38,pending
77,89,70,done
4,60,78,in-progress
77,35,99,in-progress
88,97,64,pending
11,44,87,done
87,63,80,done
86,93,68,pending
66,92,6,done
59,41,73,pending
51,26,44,done
41,27,24,done
98,81,15,pending
52,96,77,in-progress
96,11,81,done
10,42,80,in-progress
20,77,67,done
92,85,63,pending
37,64,52,in-progress
27,89,68,in-progress
21,57,62,in-progress
83,93,42,in-progress
47,87,83,done
41,55,99,in-progress
83,44,21,in-progress
10,23,47,done
21,20,80,done
49,25,47,in-progress
91,13,30,pending
90,17,43,done
87,69,76,done
30,37,69,done
60,100,83,in-progress
13,94,56,done
84,12,91,in-progress
98,97,45,pending
47,85,49,pending
88,59,46,done
37,30,87,done
11,89,68,done
95,23,98,done
58,89,73,in-progress
16,67,70,in-progress
69,82,11,done
75,70,29,in-progress
4,7,90,in-progress
59,40,74,in-progress
90,73,45,done
90,91,60,in-progress
44,57,46,pending
63,29,65,done
15,90,33,pending
59,96,59,pending
78,1,85,in-progress
24,39,98,done
24,26,62,in-progress
66,4,47,done
26,91,65,in-progress
10,10,83,done
34,70,59,pending
61,31,10,in-progress
50,60,19,in-progress
20,87,43,in-progress
58,9,38,done
51,97,75,in-progress
3,62,56,pending
72,30,94,done
4,39,100,done
69,56,74,pending
91,81,31,done
44,56,46,pending
57,67,56,done
25,100,50,done
42,92,9,done
92,88,69,pending
79,23,46,done
51,88,68,pending
20,86,61,pending
53,12,38,in-progress
53,29,94,done
8,32,86,in-progress
22,10,65,in-progress
43,16,47,in-progress
28,86,83,in-progress
11,43,32,done
86,24,63,done
61,39,100,done
63,2,65,done
13,13,95,in-progress
46,13,34,done
60,57,65,done
9,43,53,in-progress
64,9,93,pending
87,100,7,done
26,96,100,done
45,13,54,done
95,49,37,pending
7,95,18,pending
35,41,45,in-progress
53,85,44,done
23,41,44,pending
17,58,80,done
24,26,39,pending
51,40,34,in-progress
76,41,75,pending
96,56,9,done
78,10,68,in-progress
6,31,27,pending
25,28,35,in-progress
59,87,75,done
30,39,18,in-progress
99,63,71,done
33,56,34,in-progress
95,14,98,done
83,32,65,done
22,20,72,pending
14,31,86,pending
86,48,33,done
19,94,80,pending
68,13,6,done
41,36,54,pending
33,80,29,in-progress
57,38,57,pending
95,11,46,pending
19,21,22,in-progress
14,26,79,done
6,22,58,done
83,77,86,done
94,20,35,done
47,66,12,pending
37,2,90,pending
21,29,25,done
64,85,66,done
46,63,60,done
81,73,92,done
96,52,49,done
18,53,88,pending
23,56,1,done
88,32,91,pending
2,81,14,done
88,36,14,in-progress
23,24,25,done
56,20,51,in-progress
4,86,39,pending
64,58,15,done
63,66,77,in-progress
9,89,40,done
69,96,77,done
46,8,72,pending
48,44,48,in-progress
88,65,6,done
16,85,87,done
81,37,89,done
12,97,94,done
87,50,13,in-progress
38,85,54,done
28,52,95,done
56,1,94,done
61,49,37,done
16,70,90,done
32,66,69,done
78,21,89,done
34,21,23,done
49,15,84,done
91,32,95,done
57,52,72,done
63,6,52,done
36,11,57,pending
88,86,37,in-progress
66,45,24,in-progress
75,3,57,in-progress
12,68,64,in-progress
32,3,97,done
29,40,87,pending
55,71,6,done
18,87,8,pending
11,93,70,done
43,8,18,in-progress
49,44,25,pending
97,28,73,pending
90,70,31,done
49,32,5,done
67,27,74,done
78,95,64,done
86,39,51,pending
16,16,42,in-progress
85,38,20,pending
10,25,6,done
95,29,76,in-progress
16,4,84,in-progress
66,56,76,in-progress
47,15,88,done
6,87,74,done
49,46,86,pending
22,23,35,done
6,95,43,in-progress
12,9,80,in-progress
79,21,61,done
15,15,46,done
29,68,53,in-progress
15,47,17,done
75,43,80,done
76,21,37,done
11,82,88,done
20,92,52,pending
95,97,52,done
64,49,82,pending
92,2,74,in-progress
68,50,83,in-progress
13,99,2,pending
17,80,3,in-progress
52,41,96,done
48,26,61,pending
66,74,58,done
13,62,72,done
89,10,63,in-progress
66,2,93,done
34,5,51,done
34,16,10,in-progress
50,68,98,done
26,20,84,done
4,84,78,in-progress
51,50,29,in-progress
65,93,98,pending
74,55,98,done
32,60,45,done
86,16,19,done
29,22,63,done
27,51,75,done
94,61,92,done
56,29,16,in-progress
1,83,19,in-progress
81,68,26,pending
10,22,23,in-progress
26,57,88,done
41,26,66,done
11,58,27,done
83,74,96,pending
59,61,73,done
92,28,88,done
11,53,85,done
64,83,88,done
95,67,50,in-progress
2,51,78,in-progress
33,74,5,pending
41,86,58,in-progress
42,87,100,in-progress
88,61,46,in-progress
68,44,54,done
49,38,43,pending
97,6,16,done
38,94,44,done
91,40,42,done
66,92,66,pending
67,76,41,in-progress
53,48,18,done
53,85,84,done
98,70,35,done
13,22,31,done
31,14,47,done
59,21,91,done
9,11,74,done
33,83,31,done
91,39,55,done
98,27,19,done
64,5,44,pending
87,76,25,pending
89,8,27,done
85,53,72,done
80,24,76,done
82,83,43,done
48,100,77,done
21,79,22,in-progress
67,53,47,in-progress
65,73,50,done
80,77,14,done
22,62,57,pending
59,73,50,pending
43,100,97,done
21,13,20,done
61,69,92,done
56,39,6,pending
8,50,42,in-progress
75,74,88,in-progress
9,42,22,done
99,36,63,done
85,37,34,in-progress
74,65,44,done
22,55,21,done
23,80,98,pending
23,46,48,in-progress
87,7,20,in-progress
59,25,74,done
26,55,75,done
53,100,13,in-progress
13,78,29,done
90,78,59,pending
42,46,82,pending
42,59,36,pending
46,79,22,done
51,72,91,pending
18,88,1,in-progress
72,24,47,in-progress
57,17,36,done
12,41,19,done
25,10,73,done
71,33,60,done
67,61,66,pending
77,68,77,in-progress
37,83,72,done
55,23,87,done
99,83,93,pending
54,57,15,in-progress
51,27,94,pending
86,86,68,in-progress
65,94,65,pending
68,58,69,in-progress
95,21,91,pending
43,19,26,in-progress
52,64,97,pending
89,68,83,in-progress
45,7,73,done
52,76,50,pending
55,78,80,done
49,13,3,in-progress
9,89,1,in-progress
88,90,27,in-progress
76,31,61,pending
89,34,95,done
8,33,13,in-progress
40,83,59,in-progress
67,11,65,done
40,8,49,done
38,41,55,in-progress
35,46,94,in-progress
2,53,81,in-progress
68,65,36,done
24,13,84,pending
39,16,39,pending
66,18,34,done
61,53,75,pending
95,21,25,in-progress
61,12,49,in-progress
99,64,32,in-progress
46,50,85,done
33,3,84,done
99,54,67,done
51,30,36,done
36,84,11,pending
67,3,90,done
79,84,94,done
6,63,92,done
66,55,4,in-progress
50,70,1,done
40,69,44,done
65,21,35,in-progress
74,83,70,done
93,58,36,done
73,29,26,done
42,31,13,in-progress
47,57,85,pending
47,72,87,done
60,98,23,pending
7,62,24,done
1,4,6,pending
12,74,2,done
27,32,91,in-progress
53,22,84,pending
58,70,9,in-progress
85,69,8,pending
34,74,26,pending
33,25,58,pending
85,97,2,pending
95,62,18,pending
34,70,28,in-progress
50,54,79,pending
66,27,46,done
86,94,72,done
43,94,13,pending
63,18,20,done
52,99,36,pending
28,59,64,pending
84,58,15,done
61,75,92,pending
10,82,67,in-progress
26,21,10,in-progress
81,100,51,pending
11,18,48,done
32,19,32,in-progress
11,77,61,done
45,100,69,done
71,17,9,done
24,75,20,pending
1,20,29,in-progress
98,34,38,in-progress
57,100,48,pending
10,100,24,done
85,86,59,done
52,16,92,in-progress
94,50,5,done
38,100,66,done
87,26,48,done
62,71,84,pending
78,68,56,done
90,30,78,pending
94,7,33,pending
26,80,72,done
100,14,36,pending
74,50,2,done
8,77,7,done
100,75,42,done
95,30,64,done
64,93,96,pending
89,87,43,done
2,64,49,in-progress
46,75,49,done
31,8,93,done
56,69,10,in-progress
19,69,17,in-progress
58,98,21,done
98,66,93,pending
3,91,85,pending
89,33,98,done
46,14,74,pending
63,52,15,done
82,100,95,in-progress
59,68,79,pending
86,40,61,done
36,23,4,pending
18,17,28,pending
86,43,3,pending
60,14,23,done
65,73,20,done
25,33,55,done
41,78,52,done
94,32,61,done
44,24,4,in-progress
6,88,67,in-progress
4,46,50,done
67,71,34,in-progress
43,67,81,pending
79,42,54,pending
13,80,67,pending
48,94,66,done
70,18,40,done
2,69,66,done
64,4,61,done
1,16,27,in-progress
79,5,12,pending
72,19,21,done
99,47,82,in-progress
25,3,78,pending
34,4,35,pending
81,96,50,in-progress
15,97,13,done
54,43,75,done
26,30,13,done
75,93,29,in-progress
3,74,17,done
74,37,66,pending
44,82,82,in-progress
11,60,17,in-progress
36,28,75,in-progress
39,61,3,in-progress
86,20,41,pending
25,81,1,done
70,10,19,in-progress
69,33,37,in-progress
87,94,67,done
58,97,8,done
45,89,35,done
99,2,89,in-progress
75,55,64,done
92,4,3,done
50,90,4,pending
11,97,50,done
49,75,53,done
83,72,30,done
74,95,77,pending
81,10,39,done
75,7,89,pending
66,34,49,done
65,46,48,done
85,76,51,in-progress
87,90,81,pending
16,42,7,done
72,3,18,in-progress
46,38,10,in-progress
42,8,21,done
58,55,53,done
12,64,9,done
23,51,65,in-progress
47,47,95,in-progress
42,52,97,done
57,41,50,done
22,38,19,done
21,22,14,in-progress
69,46,75,done
3,21,32,in-progress
73,68,82,done
54,22,43,pending
97,52,71,in-progress
100,68,93,done
67,97,24,done
48,9,21,done
86,58,57,done
5,67,98,pending
42,66,71,in-progress
67,60,77,done
65,40,29,done
1,56,81,pending
74,90,76,done
69,26,43,pending
92,34,23,pending
96,62,19,done
26,20,68,in-progress
20,92,54,done
87,89,27,in-progress
78,17,60,in-progress
36,35,54,done
14,72,58,done
5,38,98,done
7,36,22,done
65,35,72,done
77,47,90,done
98,91,55,in-progress
65,51,99,pending
30,8,66,done
48,12,34,pending
27,56,65,done
99,39,48,pending
26,50,7,done
18,86,4,done
91,12,98,pending
32,43,82,done
99,78,16,done
49,56,43,done
73,32,4,done
76,40,60,in-progress
80,26,85,done
95,76,2,pending
83,60,89,done
94,8,84,in-progress
96,16,24,done
82,54,89,done
29,8,44,pending
56,34,19,done
78,77,87,done
32,87,87,in-progress
5,45,35,done
71,11,22,done
31,28,50,in-progress
97,46,97,done
3,25,13,done
49,96,25,in-progress
12,35,55,done
32,73,78,done
89,32,43,in-progress
58,100,56,done
31,36,29,done
25,92,38,done
24,69,91,pending
62,64,86,done
91,12,17,pending
82,31,23,pending
57,44,40,in-progress
82,42,61,in-progress
65,46,2,done
86,44,32,pending
40,95,75,pending
27,47,28,done
36,97,58,done
66,76,47,in-progress
18,44,100,done
71,11,70,in-progress
16,38,78,pending
65,52,19,in-progress
17,47,75,in-progress
16,54,59,in-progress
41,50,10,done
80,63,32,pending
75,61,54,done
87,72,47,pending
30,78,59,done
62,56,17,done
53,80,80,in-progress
87,79,47,pending
56,4,12,in-progress
15,16,86,done
1,26,74,done
68,43,63,in-progress
30,88,89,done
47,26,36,in-progress
8,91,37,done
34,67,36,in-progress
47,26,75,done
3,36,83,pending
33,54,78,done
97,35,90,in-progress
70,71,2,in-progress
27,74,20,done
43,82,4,done
67,71,16,done
26,15,73,done
85,41,65,pending
20,77,96,done
89,61,97,in-progress
12,72,89,pending
50,42,51,done
18,31,40,in-progress
44,2,4,in-progress
5,74,19,pending
7,72,83,done
75,72,7,done
6,16,57,in-progress
71,19,10,in-progress
74,62,39,pending
44,81,51,done
30,42,24,done
73,34,41,done
4,95,14,done
100,39,93,in-progress
99,23,36,pending
87,23,62,in-progress
10,42,78,pending
47,80,40,done
70,83,55,pending
38,67,85,in-progress
44,21,90,in-progress
52,90,6,done
21,55,72,done
52,76,78,pending
90,34,8,pending
51,34,44,pending
82,2,74,done
67,96,82,done
81,34,31,done
78,54,87,done
95,42,8,done
73,41,62,pending
93,71,67,done
11,14,14,in-progress
52,6,43,done
43,75,78,pending
19,16,59,done
15,62,2,pending
8,19,15,pending
27,13,6,done
100,43,95,in-progress
22,84,98,pending
88,24,90,pending
71,40,1,done
60,30,21,pending
6,29,31,done
6,100,82,done
16,69,50,done
37,62,36,pending
24,12,97,done
14,51,72,pending
18,76,70,pending
54,30,17,done
69,78,91,in-progress
62,100,57,in-progress
7,48,96,done
14,78,25,pending
3,61,42,in-progress
40,21,70,in-progress
59,42,83,in-progress
83,98,88,done
100,26,55,pending
61,87,9,done
62,76,3,done
54,81,14,pending
19,68,69,pending
9,85,2,pending
62,36,41,done
9,13,18,done
59,87,54,pending
45,15,38,done
60,46,63,done
99,22,97,done
54,79,82,pending
8,7,11,done
41,55,14,done
47,88,39,done
8,44,60,done
60,71,60,done
67,1,92,done
81,83,13,done
86,21,31,done
69,19,27,in-progress
15,65,85,done
16,67,46,in-progress
71,66,29,done
75,88,55,pending
58,73,28,pending
8,37,89,pending
53,90,17,done
82,93,44,in-progress
24,67,18,done
50,23,55,pending
70,15,46,in-progress
55,61,38,done
70,59,98,in-progress
65,94,79,pending
1,89,99,in-progress
7,50,38,done
77,88,56,done
93,78,65,in-progress
