Field1,Field2,Field3,Status
100,82,34,pending
66,96,40,in-progress
44,58,38,pending
24,9,12,done
72,58,7,pending
61,81,56,done
11,4,72,pending
80,71,55,in-progress
31,76,77,done
8,84,91,pending
18,11,42,done
74,11,30,done
93,51,21,in-progress
54,51,38,pending
37,25,37,pending
5,18,6,pending
92,69,21,pending
15,72,90,in-progress
33,53,81,done
6,18,7,done
74,74,68,pending
82,50,25,pending
92,86,19,pending
34,80,28,done
93,80,90,pending
68,95,87,done
7,13,96,done
4,6,57,done
5,94,28,done
5,25,4,in-progress
7,100,97,done
88,87,80,done
84,41,44,done
99,24,3,pending
96,48,97,in-progress
46,2,38,done
63,28,40,done
20,40,99,pending
60,74,65,done
39,91,31,in-progress
27,34,65,done
34,62,28,done
91,35,58,done
3,3,26,pending
67,24,42,pending
80,58,67,done
53,33,53,in-progress
10,32,8,done
83,71,57,pending
8,73,53,done
73,100,26,done
27,9,70,done
74,52,35,in-progress
63,68,46,pending
4,71,95,done
31,49,90,done
43,58,41,pending
90,34,58,done
17,27,67,done
66,36,58,pending
82,30,2,in-progress
20,83,32,done
47,85,52,done
59,44,37,pending
89,40,63,in-progress
24,29,90,done
78,54,42,done
28,3,43,done
50,30,99,done
40,65,35,done
65,65,20,done
79,50,89,in-progress
27,30,72,in-progress
10,53,43,in-progress
88,50,78,pending
28,30,100,pending
52,78,45,done
24,21,53,in-progress
84,33,49,in-progress
38,16,23,in-progress
16,7,32,pending
58,28,78,pending
15,83,50,in-progress
86,67,74,pending
79,60,1,done
22,54,15,done
41,63,96,pending
44,73,71,done
93,26,71,done
58,20,91,done
77,65,16,done
18,77,42,done
23,66,7,done
9,17,28,done
49,20,70,done
83,84,88,done
76,6,68,done
95,13,94,pending
82,61,33,done
32,35,96,pending
98,44,52,pending
99,36,49,pending
65,76,31,in-progress
17,41,12,pending
18,97,29,done
60,44,67,done
84,50,13,done
31,27,37,in-progress
19,16,66,done
19,25,40,done
54,4,94,pending
41,37,13,done
32,44,35,done
32,19,46,done
80,32,74,in-progress
99,27,38,done
43,14,21,done
71,84,59,in-progress
22,86,90,done
4,83,93,in-progress
51,58,1,done
98,72,56,done
20,53,90,done
81,42,48,done
73,67,35,pending
20,30,35,done
13,78,88,done
55,6,70,done
92,43,90,done
4,75,93,pending
36,100,67,in-progress
73,64,51,done
1,86,66,in-progress
70,86,47,done
100,74,49,done
39,92,6,in-progress
13,72,31,pending
45,38,57,in-progress
46,92,95,done
23,27,8,pending
38,61,24,in-progress
57,96,32,pending
61,26,53,done
96,5,44,in-progress
27,80,67,done
13,12,3,pending
69,64,44,in-progress
57,60,24,pending
79,34,42,in-progress
37,44,53,done
40,42,23,in-progress
51,4,5,done
14,94,21,done
20,93,48,done
39,87,81,in-progress
40,24,1,done
86,81,50,done
39,8,6,done
83,20,71,in-progress
61,67,3,done
60,9,72,done
99,33,60,pending
79,26,14,done
97,85,60,done
25,97,54,done
67,78,46,pending
95,57,78,in-progress
94,15,8,in-progress
13,58,13,done
86,57,34,pending
92,44,84,pending
100,55,39,done
9,95,27,done
19,56,74,done
33,3,23,pending
42,79,69,in-progress
21,88,83,in-progress
45,53,8,in-progress
62,52,51,done
21,12,70,done
2,68,31,done
78,44,11,done
59,3,17,done
77,30,62,in-progress
50,75,55,done
63,18,46,pending
27,57,98,done
38,98,9,done
11,27,84,in-progress
56,85,38,done
43,48,24,pending
82,23,16,done
39,55,77,done
14,68,4,done
55,5,30,in-progress
44,60,100,done
90,68,2,done
41,12,66,done
50,74,8,done
44,18,30,pending
86,99,4,done
50,59,48,done
45,7,68,done
93,83,3,done
81,63,54,done
21,16,5,in-progress
46,9,59,pending
1,32,6,done
83,92,5,pending
90,43,20,in-progress
8,93,89,done
11,37,48,done
49,14,88,done
88,82,63,pending
100,53,69,pending
13,52,93,done
63,70,60,in-progress
47,45,72,done
19,89,47,done
4,58,34,done
93,43,47,done
36,26,61,pending
18,89,40,done
83,53,51,done
35,62,99,in-progress
33,10,6,in-progress
88,91,98,pending
93,7,38,done
34,48,22,pending
89,46,1,done
75,48,25,in-progress
37,54,16,done
63,67,51,in-progress
94,10,90,in-progress
28,74,76,done
89,54,40,in-progress
92,91,16,done
29,65,60,in-progress
87,5,24,done
31,100,97,done
61,39,98,in-progress
75,20,14,done
63,94,85,done
96,20,2,pending
65,39,39,in-progress
100,65,37,done
30,28,8,pending
55,48,59,in-progress
29,72,26,done
71,80,86,pending
66,30,94,in-progress
43,19,82,in-progress
83,11,17,done
7,39,4,done
37,77,42,done
81,84,46,done
53,29,86,pending
76,11,89,pending
11,66,90,pending
16,4,89,pending
13,63,39,pending
52,44,33,done
18,50,8,done
71,50,82,pending
37,42,87,done
82,48,54,done
49,50,91,done
36,31,17,pending
6,89,89,done
96,27,66,pending
73,64,47,done
72,35,100,done
88,7,33,in-progress
3,9,11,done
5,79,4,done
29,26,72,done
32,20,48,done
25,93,85,done
58,57,73,done
76,20,31,pending
89,97,87,done
21,29,34,pending
32,35,23,done
6,85,14,done
92,76,99,done
59,64,61,done
98,11,28,done
74,67,56,in-progress
9,18,95,in-progress
24,81,45,done
81,74,82,done
18,25,89,done
49,97,55,done
13,50,86,pending
31,10,66,done
46,98,67,pending
5,96,79,in-progress
39,9,38,done
100,49,16,done
45,47,58,pending
5,42,23,done
83,84,47,pending
3,94,74,done
79,93,46,done
42,69,34,done
37,91,26,done
20,93,70,done
27,30,66,in-progress
35,100,91,done
38,10,51,in-progress
26,28,28,pending
58,49,11,in-progress
65,28,34,in-progress
98,56,61,done
56,95,99,in-progress
64,80,1,done
24,26,70,done
55,13,28,done
38,79,78,done
71,38,2,done
75,36,95,done
40,87,16,pending
12,34,87,pending
21,79,69,done
96,4,44,pending
20,97,10,done
44,80,11,pending
76,59,10,done
99,25,40,done
74,19,99,done
90,33,65,done
71,55,72,done
51,83,37,done
5,56,95,done
77,7,6,pending
47,55,48,in-progress
91,97,54,done
75,9,62,in-progress
17,75,51,done
85,18,68,done
66,78,16,done
85,56,77,in-progress
32,41,73,in-progress
11,87,96,done
55,55,100,pending
3,81,63,pending
4,6,29,done
42,40,8,pending
5,35,43,pending
97,85,45,in-progress
65,75,54,pending
57,7,75,done
71,35,26,done
67,94,89,in-progress
6,40,85,done
58,28,89,in-progress
96,43,91,pending
58,3,12,done
31,100,79,done
80,93,79,done
23,37,35,done
37,62,61,pending
14,68,73,pending
9,90,18,done
43,49,25,pending
1,77,59,done
22,30,33,done
91,45,90,done
93,71,73,done
85,28,75,done
2,29,94,done
62,33,61,done
30,75,18,done
21,40,99,in-progress
56,4,2,done
36,76,56,done
11,68,85,done
77,55,59,in-progress
47,95,87,in-progress
47,2,60,done
100,11,49,done
47,41,80,done
34,21,29,in-progress
19,47,42,done
61,79,41,done
12,33,96,done
65,75,68,done
85,32,35,in-progress
18,18,63,in-progress
14,88,100,in-progress
32,87,98,pending
36,26,71,in-progress
87,18,45,done
43,27,42,done
61,45,38,done
2,39,79,done
64,54,53,pending
42,100,73,in-progress
14,5,46,done
22,64,4,done
51,69,62,in-progress
58,4,54,pending
30,47,93,pending
62,14,4,done
93,100,72,in-progress
54,29,52,in-progress
68,83,75,in-progress
71,17,35,in-progress
44,39,53,done
43,74,7,done
34,12,46,pending
8,18,4,pending
81,88,13,done
13,55,79,in-progress
43,96,89,done
98,92,49,pending
97,71,20,done
30,42,22,in-progress
94,63,10,in-progress
93,9,12,done
84,14,27,done
59,43,88,pending
31,4,44,done
53,19,97,done
85,85,35,in-progress
3,1,19,done
59,44,42,pending
5,38,100,pending
47,29,92,done
30,13,78,done
92,63,32,in-progress
67,27,91,in-progress
34,25,29,pending
2,75,65,done
7,90,100,in-progress
25,68,42,in-progress
99,19,83,in-progress
27,23,14,in-progress
54,10,53,done
35,36,57,pending
94,3,70,pending
79,79,21,done
52,31,86,pending
77,77,79,in-progress
40,41,78,in-progress
18,4,21,pending
65,44,95,pending
2,23,72,done
100,90,49,done
15,12,28,in-progress
64,65,14,pending
56,21,86,done
72,19,50,done
15,76,71,in-progress
47,40,36,in-progress
16,12,31,done
86,6,40,done
84,37,57,done
36,44,44,in-progress
48,71,65,pending
89,56,76,pending
60,49,40,in-progress
44,93,72,in-progress
1,44,76,done
76,94,16,done
94,13,3,pending
63,95,81,pending
54,7,58,done
18,14,8,in-progress
86,82,97,done
62,9,66,in-progress
32,31,60,done
48,49,47,done
47,41,25,in-progress
59,84,96,pending
27,79,54,pending
75,50,34,in-progress
14,91,2,in-progress
25,77,23,in-progress
95,10,97,pending
2,88,59,pending
94,56,50,in-progress
32,76,25,done
79,56,75,in-progress
11,95,86,in-progress
30,7,70,done
72,26,48,pending
59,21,42,pending
76,34,86,done
67,64,55,pending
57,17,88,done
14,94,90,done
76,55,11,pending
24,81,86,done
94,88,55,done
91,70,24,pending
63,12,76,done
17,72,99,done
75,56,2,done
63,52,33,pending
75,45,90,in-progress
57,42,80,pending
80,76,43,done
58,17,84,done
4,75,13,in-progress
8,95,22,in-progress
69,36,93,done
29,86,15,in-progress
59,44,31,done
9,82,70,done
18,79,96,done
84,14,3,in-progress
95,87,75,done
53,79,79,done
13,81,64,done
98,17,26,pending
84,20,86,pending
96,87,17,done
11,7,96,done
79,51,26,done
57,97,78,pending
80,52,97,in-progress
77,87,10,pending
84,73,4,done
23,30,41,pending
39,86,59,done
77,8,5,in-progress
87,25,37,pending
58,5,48,pending
42,74,1,pending
45,26,36,done
36,20,86,done
44,98,48,done
29,33,10,done
10,64,76,done
61,49,78,pending
47,17,45,pending
34,76,42,in-progress
80,96,88,pending
63,4,22,in-progress
32,3,25,in-progress
100,58,30,done
77,24,88,pending
95,16,3,in-progress
48,88,5,pending
10,24,59,done
81,76,47,pending
100,88,35,pending
83,46,48,done
18,8,56,pending
3,85,62,done
86,22,2,pending
24,18,11,done
20,7,80,in-progress
18,97,30,in-progress
73,78,36,done
87,77,5,pending
29,47,87,done
87,1,54,in-progress
9,54,33,in-progress
64,87,89,done
92,3,2,done
79,31,70,in-progress
82,93,10,done
24,7,26,pending
23,53,67,pending
92,76,85,done
20,66,34,done
83,82,7,done
85,61,72,done
61,65,64,pending
58,73,62,in-progress
31,94,95,done
64,61,94,pending
21,74,9,done
9,1,42,done
4,12,8,done
60,58,73,in-progress
31,51,79,done
22,9,11,done
15,87,1,in-progress
87,92,57,done
38,72,87,done
93,93,88,done
92,70,49,pending
11,77,40,done
8,2,13,done
2,50,18,done
58,71,19,pending
4,81,54,in-progress
64,16,55,in-progress
12,83,54,done
85,25,45,done
90,88,68,done
27,8,80,pending
80,75,76,done
45,34,52,in-progress
46,92,58,done
24,17,46,in-progress
10,1,40,done
69,18,14,done
87,8,75,done
25,38,86,done
60,99,97,done
70,98,76,done
45,85,81,in-progress
13,26,66,done
72,34,21,in-progress
86,13,28,in-progress
12,31,21,done
19,21,89,in-progress
76,57,71,in-progress
75,49,8,done
72,91,9,pending
85,74,13,done
50,88,54,in-progress
2,79,73,in-progress
15,35,80,done
42,51,90,done
13,83,95,in-progress
17,58,84,pending
70,24,49,done
40,98,64,pending
72,82,8,done
59,95,78,in-progress
73,87,93,in-progress
72,17,6,done
57,26,52,pending
74,3,8,pending
18,97,58,done
9,55,53,in-progress
49,35,31,in-progress
74,25,91,in-progress
34,71,15,in-progress
57,87,35,done
57,60,89,in-progress
30,93,71,done
12,57,97,pending
37,91,84,done
73,37,67,done
21,26,5,pending
39,18,73,pending
64,99,25,in-progress
24,26,46,pending
34,59,43,pending
69,25,51,in-progress
26,76,64,done
37,65,30,pending
100,31,40,pending
84,71,87,done
49,51,44,in-progress
60,15,61,done
22,55,96,in-progress
54,33,59,done
35,22,98,in-progress
84,89,90,done
7,35,40,pending
32,51,42,in-progress
62,58,66,in-progress
55,95,52,done
52,82,66,done
85,29,96,done
63,59,29,done
98,47,48,done
85,60,86,in-progress
25,76,90,pending
68,100,68,pending
14,30,28,in-progress
14,21,13,in-progress
100,5,61,in-progress
43,17,75,in-progress
86,44,84,done
75,46,72,done
91,70,20,done
31,42,68,done
99,56,38,done
73,79,17,done
62,42,98,pending
69,99,21,done
43,92,27,done
23,91,79,done
39,59,64,done
35,88,78,done
49,45,12,in-progress
50,98,57,in-progress
87,16,48,in-progress
88,99,54,done
49,79,76,in-progress
80,92,92,done
98,44,35,in-progress
30,47,67,pending
84,45,92,pending
69,93,99,done
74,43,32,pending
97,83,40,pending
27,99,84,in-progress
35,92,43,done
40,35,21,done
91,9,49,pending
17,26,80,pending
74,77,66,pending
45,27,47,done
33,23,51,in-progress
98,64,72,done
85,79,13,done
46,98,53,done
62,36,73,done
57,16,88,pending
70,42,71,in-progress
37,42,50,done
91,33,84,in-progress
37,42,53,done
57,22,41,in-progress
40,99,68,pending
5,43,75,pending
100,34,42,done
49,18,41,done
61,87,5,done
72,48,74,done
27,66,42,done
3,13,72,in-progress
97,58,40,pending
70,50,99,pending
27,89,37,done
35,44,16,in-progress
57,93,71,done
43,41,40,in-progress
6,98,76,in-progress
66,3,16,done
30,57,43,done
77,6,11,done
90,21,23,in-progress
29,27,34,in-progress
88,90,74,done
5,27,77,pending
92,98,58,done
14,36,61,in-progress
93,31,76,pending
80,60,30,done
10,35,15,done
92,72,30,done
49,51,90,pending
94,31,56,done
68,45,27,done
84,89,42,in-progress
48,15,53,done
37,12,43,done
12,32,4,done
40,90,93,in-progress
39,77,78,done
37,69,79,in-progress
54,14,51,done
74,24,5,done
99,2,50,in-progress
13,46,29,pending
30,37,31,pending
90,92,96,done
45,93,44,done
5,35,11,pending
35,50,25,done
25,97,82,done
99,24,93,in-progress
94,35,23,done
18,95,46,done
43,86,26,in-progress
6,35,72,done
34,45,75,done
73,57,59,pending
72,67,33,done
22,83,52,pending
14,88,75,done
97,83,30,pending
83,28,83,in-progress
8,28,84,done
78,83,96,done
65,83,60,in-progress
100,13,4,in-progress
28,86,42,done
3,49,56,done
8,37,49,done
21,46,28,done
50,38,5,pending
89,66,86,pending
77,97,52,in-progress
76,16,64,done
49,31,66,in-progress
71,29,74,done
86,50,24,done
72,96,71,pending
97,78,4,pending
69,82,91,done
31,86,24,in-progress
17,24,83,pending
94,61,59,done
32,73,57,pending
66,64,96,done
18,30,27,pending
64,94,100,done
2,41,43,in-progress
27,2,80,done
23,90,21,done
95,71,19,in-progress
26,33,71,in-progress
76,53,16,pending
54,42,41,done
66,5,76,in-progress
36,3,62,in-progress
91,95,95,done
57,82,58,pending
20,97,12,in-progress
67,21,47,done
68,86,68,pending
23,18,92,pending
41,98,84,done
47,35,57,in-progress
28,9,76,pending
79,7,22,in-progress
5,28,31,done
48,64,28,in-progress
38,74,71,pending
6,6,97,done
25,20,29,in-progress
99,15,85,pending
36,94,100,done
71,82,81,pending
29,89,94,done
54,14,20,in-progress
83,5,91,done
65,46,61,in-progress
50,27,8,in-progress
99,57,60,in-progress
29,15,69,in-progress
1,28,95,in-progress
53,93,55,pending
76,18,2,in-progress
99,26,92,done
74,12,69,in-progress
49,41,39,done
1,65,62,done
68,25,75,done
30,91,3,done
99,21,37,done
21,28,65,done
7,58,85,done
28,92,38,pending
76,20,33,in-progress
72,27,43,in-progress
50,97,47,pending
8,59,28,done
26,68,76,done
70,96,60,pending
63,28,64,pending
74,99,35,in-progress
21,56,61,in-progress
81,94,66,done
88,38,51,pending
51,80,18,pending
57,68,23,done
33,35,85,in-progress
45,13,65,done
2,59,33,in-progress
71,56,10,in-progress
3,43,69,in-progress
82,93,69,done
2,28,54,done
6,80,77,done
28,59,31,pending
61,67,27,done
71,19,98,done
31,57,84,pending
50,81,30,in-progress
85,34,9,pending
60,9,6,done
52,68,18,done
92,85,31,pending
38,94,31,in-progress
68,48,17,in-progress
80,96,7,pending
77,96,33,done
54,34,42,done
39,100,85,pending
87,70,57,done
7,57,18,done
24,96,7,pending
49,24,4,in-progress
82,5,48,pending
62,11,17,done
3,56,71,done
78,32,38,pending
48,57,17,pending
32,64,14,pending
29,58,78,in-progress
39,50,54,done
61,51,21,pending
3,28,42,done
88,21,93,pending
37,19,54,pending
19,3,99,in-progress
95,4,70,done
38,78,89,in-progress
85,4,50,done
13,100,22,pending
36,77,66,done
43,48,19,done
64,82,44,pending
36,92,65,pending
9,97,77,done
75,78,43,pending
30,40,12,done
79,41,54,pending
21,80,78,done
20,77,86,done
68,25,84,in-progress
36,39,29,in-progress
26,73,16,done
47,90,96,in-progress
12,28,58,done
92,51,10,done
19,16,23,done
34,22,29,done
24,78,58,pending
73,90,40,pending
32,16,24,pending
32,73,62,done
45,86,65,pending
95,53,27,done
77,12,21,done
14,61,86,pending
90,29,80,in-progress
8,81,28,done
96,77,30,pending
76,15,96,pending
1,14,64,done
35,51,91,done
54,54,33,pending
21,66,100,in-progress
17,61,47,done
14,80,66,in-progress
65,64,91,done
3,4,42,done
48,76,80,done
21,51,17,in-progress
65,13,19,done
58,6,17,in-progress
76,80,60,in-progress
9,26,61,done
59,51,57,done
43,22,70,in-progress
43,1,86,pending
92,68,40,done
31,92,98,done
41,48,85,in-progress
51,19,75,in-progress
41,38,81,pending
1,64,96,done
88,1,72,done
94,55,23,done
41,53,53,pending
7,15,41,done
54,75,91,done
43,68,39,pending
85,39,66,done
77,4,98,in-progress
62,96,18,done
14,99,43,pending
88,21,91,pending
71,93,52,pending
10,99,31,done
87,92,24,pending
85,95,36,pending
34,54,80,done
61,78,49,done
78,54,3,done
99,17,60,pending
53,38,78,pending
82,90,40,in-progress
57,12,10,pending
6,35,44,pending
63,33,44,done
52,31,57,done
7,95,86,done
12,59,9,done
78,47,38,in-progress
18,27,50,pending
77,62,3,pending
34,21,95,done
33,71,81,done
1,77,1,done
94,56,61,pending
53,49,16,done
62,2,87,done
82,7,49,done
46,59,45,in-progress
64,73,6,in-progress
54,27,50,done
71,21,66,pending
100,22,8,in-progress
84,1,77,done
31,78,42,done
62,46,71,done
13,75,66,in-progress
41,79,87,done
70,33,32,done
